timestamp,ax,ay,az,gx,gy,gz
96,-96,16136,3144,206,1340,110
118,-60,16056,3100,196,1338,80
139,-44,16036,3128,199,1363,53
160,-108,16136,3092,218,1371,61
183,-100,16064,3160,174,1361,49
206,-60,16096,3164,188,1389,31
227,-140,16116,3144,197,1376,81
250,-80,16148,3108,198,1369,108
271,-104,16072,3244,212,1342,53
293,-36,16080,3104,182,1386,33
316,-168,16112,3136,204,1401,41
337,-96,16160,3080,216,1375,73
360,-28,16036,3180,186,1370,79
382,-60,16136,3168,205,1355,45
403,-108,16116,3116,221,1345,35
426,-68,16088,3152,159,1369,44
448,-72,16064,3100,160,1363,36
470,-80,16100,3116,173,1354,72
492,-80,16100,3224,179,1362,90
513,-88,16024,3052,214,1375,57
535,-36,16016,3184,192,1337,57
558,-140,16108,3116,218,1381,67
579,-92,16080,3080,215,1386,71
602,-88,16032,3188,205,1369,35
623,-80,16060,3104,193,1343,28
646,-104,16080,3208,170,1361,50
667,-92,16088,3160,188,1378,62
690,-100,16096,3068,199,1378,30
712,-116,16064,3092,217,1392,13
733,-136,16028,3144,186,1380,78
756,-132,16100,3188,213,1353,72
777,-52,16096,3160,162,1371,46
800,-76,16060,3112,167,1360,49
822,-76,16060,3184,194,1379,46
843,-72,16108,3124,216,1355,66
865,-88,16076,3088,226,1346,64
888,-104,16100,3104,200,1319,52
909,-160,16096,3260,205,1342,42
932,-80,16100,3228,208,1348,68
952,-132,16100,3128,197,1378,53
976,-140,16112,3196,175,1388,70
997,-172,16048,3220,206,1359,63
1019,-184,16092,3132,201,1368,74
1042,-40,16040,3128,178,1358,54
1063,-52,16056,3132,181,1355,45
1086,-124,16140,3116,200,1397,78
1107,-88,16124,3116,183,1335,64
1129,-92,16080,3108,198,1354,31
1152,-84,16100,3188,193,1319,40
1173,-56,16028,3144,201,1358,51
1195,-56,16080,3116,149,1366,37
1218,-72,16160,3096,235,1397,53
1240,-48,16116,3088,148,1379,61
1261,-60,16068,3216,160,1366,64
1283,-124,16112,3092,181,1369,58
1306,-100,16048,3116,226,1362,47
1327,-64,16072,3128,192,1335,74
1350,-76,16052,3196,174,1361,34
1372,-16,16096,3100,197,1356,52
1393,-48,16088,3192,196,1389,37
1415,-32,16104,3032,182,1347,68
1437,-44,16100,3108,201,1362,31
1459,-88,16076,3212,185,1345,89
1481,-104,16076,3112,188,1336,66
1503,-124,16084,3024,197,1362,42
1525,-80,16064,3144,203,1376,38
1547,-128,16080,3104,178,1362,50
1569,-84,16080,3104,205,1387,108
1590,4,16060,3232,194,1337,35
1614,-28,16100,3204,229,1307,51
1635,-112,16068,3092,216,1355,78
1657,-120,16108,3132,211,1369,60
1679,-72,16096,3188,200,1366,41
1702,-96,16072,3188,170,1393,38
1723,-84,16096,3180,174,1340,42
1745,-92,16028,3144,213,1379,52
1767,0,16096,3204,197,1381,62
1790,24,16044,3196,174,1375,29
1812,-88,16108,3176,191,1333,51
1833,-84,16092,3268,149,1339,68
1855,-104,16048,3164,189,1347,54
1877,-40,16036,3160,194,1360,63
1900,-104,16140,3072,189,1389,52
1922,-52,16080,3156,179,1377,77
1943,-52,16120,3144,175,1345,14
1966,-56,16068,3208,164,1371,33
1987,-52,16100,3060,189,1375,61
2009,-64,16088,3216,187,1374,68
2031,-80,16068,3212,177,1342,53
2053,-40,16148,3176,206,1395,53
2075,-124,16168,3216,193,1371,77
2097,-80,16052,3208,158,1362,63
2119,-16,16044,3100,187,1345,60
2142,-96,16100,3184,191,1373,76
2163,-76,16040,3104,221,1349,33
2185,-36,16084,3116,194,1374,62
2206,4,16088,3160,178,1328,76
2229,-72,16092,3148,211,1338,47
2251,-28,16128,3164,190,1374,52
2273,-56,16072,3156,185,1325,50
2295,-116,16064,3088,221,1383,67
2317,-120,16088,3132,196,1309,93
2340,-32,16076,3128,185,1358,53
2361,-60,16068,3136,202,1356,27
2384,-128,16072,3144,222,1376,44
2405,-84,16148,3152,208,1341,83
2427,-64,16128,3144,198,1368,66
2450,-88,16072,3120,180,1355,55
2472,-136,16108,3164,208,1344,53
2493,-28,16116,3116,223,1371,42
2515,-36,16100,3076,204,1349,58
2537,-80,16060,3172,160,1390,67
2559,-116,16056,3168,183,1408,52
2582,-136,16124,3144,189,1387,39
2603,-44,16116,3172,207,1358,68
2626,-112,16088,3264,180,1343,79
2648,-64,16088,3200,197,1344,65
2669,-76,16088,3168,174,1407,51
2692,-84,16056,3124,248,1350,54
2713,-116,16072,3152,224,1382,72
2735,-92,16116,3212,165,1328,75
2757,-120,16020,3252,206,1379,50
2779,-100,16076,3124,199,1353,56
2801,-72,16072,3128,185,1358,66
2823,-76,16140,3096,177,1370,103
2846,-76,16040,3052,215,1368,36
2868,-144,16060,3232,183,1364,72
2890,-88,16036,3232,197,1355,38
2912,-108,16084,3172,198,1367,79
2933,-88,16060,3140,195,1326,62
2955,-80,16072,3128,206,1338,59
2977,-104,16084,3212,190,1391,44
2999,-80,16084,3192,198,1381,83
3021,-68,16056,3172,200,1345,42
3043,-156,16080,3208,178,1367,41
3066,-168,16060,3168,188,1352,50
3087,-124,16092,3096,182,1350,39
3109,-116,16084,3108,194,1380,46
3132,-76,16064,3164,161,1358,38
3153,-20,16036,3240,216,1352,46
3175,-116,16100,3072,189,1360,56
3198,-104,16096,3120,201,1378,46
3220,-28,16068,3116,197,1353,64
3241,-76,16116,3208,185,1356,68
3263,-92,16076,3108,196,1357,53
3286,-72,16048,3168,156,1370,77
3307,-48,16072,3140,186,1373,64
3330,-80,16052,3072,219,1371,41
3352,-112,16076,3096,176,1376,78
3373,-32,16060,3168,167,1311,72
3395,-24,16068,3172,181,1373,17
3418,-40,16080,3144,220,1371,72
3439,-80,16112,3184,201,1351,78
3462,-92,16064,3140,190,1381,28
3484,-88,16108,3144,156,1359,84
3506,-124,16000,3208,221,1351,75
3527,-100,16040,3072,148,1390,50
3550,-84,16128,3088,178,1309,54
3570,-52,16112,3192,182,1359,58
3593,-76,16116,3116,164,1405,35
3615,-68,16092,3152,179,1374,79
3637,-96,16140,3212,226,1373,74
3660,-96,16028,3184,161,1366,49
3682,-116,16088,3252,182,1406,56
3703,-104,16052,3140,213,1378,31
3725,-40,16080,3180,166,1359,70
3747,-140,16136,3260,193,1359,67
3769,-80,16048,3156,202,1370,54
3792,-68,16160,3164,171,1331,69
3814,-76,16060,3280,178,1374,20
3835,-80,16080,3132,165,1364,71
3857,-96,16112,3144,185,1372,36
3879,-80,16084,3168,208,1376,53
3901,-148,16096,3256,204,1416,79
3924,-40,16072,3140,168,1355,53
3946,-132,16080,3076,172,1357,48
3967,-92,16112,3232,186,1321,58
3990,-28,16128,3168,174,1368,32
4011,-60,16072,3140,197,1363,36
4033,-68,16152,3196,165,1378,63
4055,-36,16056,3180,162,1353,69
4078,-20,16040,3208,210,1369,74
4100,-84,16108,3232,166,1373,45
4122,-100,16036,3192,205,1345,62
4143,-64,16128,3128,207,1389,75
4166,-84,16064,3240,232,1356,62
4187,-108,16116,3180,227,1378,46
4209,-120,16072,3152,178,1368,49
4230,-116,16112,3276,205,1372,32
4253,-28,16072,3116,173,1373,50
4276,-128,16116,3172,173,1353,58
4297,-96,16076,3128,216,1396,38
4320,-108,16072,3100,194,1382,66
4342,-116,16096,3076,171,1378,50
4363,-96,16052,3276,229,1399,49
4386,-108,16112,3100,176,1338,48
4408,-96,16132,3112,176,1356,61
4429,-164,16056,3240,187,1371,67
4451,-88,16008,3116,155,1360,27
4473,-140,16060,3116,222,1379,61
4495,-64,16080,3124,190,1373,54
4517,-72,16072,3116,188,1360,68
4540,-92,16064,3016,181,1372,40
4562,-92,16124,3032,173,1398,70
4583,-72,16152,3152,188,1359,49
4605,-52,16108,3244,196,1356,39
4627,-108,16068,3196,197,1363,59
4649,-104,16180,3184,225,1357,86
4671,-136,16084,3208,200,1401,65
4693,-56,16124,3204,183,1363,64
4715,-124,16104,3272,205,1393,66
4737,-128,16136,3280,196,1372,64
4759,-80,16080,3176,211,1327,90
4781,-128,16108,3040,201,1397,74
4803,-124,16120,3200,211,1322,51
4825,-116,16072,3228,180,1373,56
4847,-92,16120,3148,184,1346,58
4869,-80,16036,3056,201,1353,49
4892,-84,16076,3168,173,1379,68
4914,-60,16076,3244,176,1370,64
4935,-40,16088,3176,192,1331,32
4957,-12,16108,3096,198,1376,49
4979,-136,16076,3272,186,1374,44
5001,-80,16156,3124,167,1381,47
5023,-64,16048,3124,198,1368,58
5045,-92,16092,3264,190,1359,15
5067,-152,16072,3052,201,1356,65
5090,-52,16092,3108,195,1388,42
5112,-104,16088,3184,171,1355,43
5133,-72,16072,3116,192,1338,45
5155,-108,16016,3204,195,1378,57
5177,-80,16036,3212,190,1378,61
5199,-76,16120,3152,200,1356,43
5222,-100,16068,3216,228,1362,41
5243,-140,16136,3092,208,1354,66
5266,-120,16052,3140,197,1354,53
5288,-80,16108,3120,186,1364,67
5309,-60,16032,3104,198,1374,64
5331,-92,16116,3144,187,1327,44
5353,-132,16024,3296,220,1339,67
5376,-80,16032,3096,199,1343,37
5397,-148,16100,3288,177,1393,55
5419,-48,16060,3168,214,1358,60
5442,-64,16056,3084,182,1354,58
5462,-164,16124,3164,215,1361,37
5486,-36,16100,3096,186,1361,61
5508,-56,16072,3148,174,1373,66
5530,-88,16068,3124,170,1343,48
5551,-64,16044,3216,182,1359,46
5573,-56,16068,3140,152,1362,63
5595,-88,16044,3072,207,1393,49
5617,-80,16052,3144,189,1336,45
5639,-140,16140,3224,187,1354,36
5662,-120,16112,3164,175,1410,68
5683,-72,16068,3096,173,1360,52
5705,-60,16060,3168,191,1324,60
5728,-136,16060,3188,203,1368,53
5749,-164,16100,3108,176,1345,58
5771,-160,16100,3208,183,1350,81
5793,-112,16052,3188,212,1360,61
5815,-40,16084,3084,198,1365,56
5838,-212,16148,3212,206,1398,56
5860,-108,16080,3184,182,1371,53
5880,-100,16056,3172,223,1353,60
5903,-96,16028,3184,143,1395,39
5925,-128,16072,3104,178,1389,51
5947,-112,16040,3140,216,1379,36
5969,-104,16088,3188,196,1369,47
5991,-156,16036,3112,192,1359,41
6013,-152,16124,3160,178,1354,80
6036,-76,16044,3060,228,1368,53
6057,-56,16072,3164,201,1392,60
6080,-60,16132,3176,205,1388,35
6102,-72,16072,3192,188,1353,99
6124,-124,16100,3116,201,1377,50
6145,-36,16036,3152,216,1370,72
6168,-128,16152,3220,185,1366,40
6189,-116,16016,3116,215,1363,52
6211,-112,16104,3184,192,1371,50
6233,-52,16072,3204,172,1362,41
6256,-76,16120,3204,183,1341,70
6278,-136,16028,3188,186,1350,62
6299,-120,16124,3116,207,1369,79
6321,-148,16084,3164,198,1368,46
6343,-72,16124,3120,190,1381,47
6366,-120,16064,3208,211,1384,87
6387,-72,16024,3176,179,1339,65
6409,-120,16136,3264,170,1348,39
6432,-48,16096,3196,207,1339,70
6453,-104,16148,3180,177,1373,57
6475,-96,16048,3152,154,1364,37
6497,-120,16148,3180,192,1357,53
6520,-92,16080,3152,195,1358,96
6542,-88,16068,3016,182,1346,53
6562,-72,16088,3108,177,1398,40
6585,-60,16060,3116,172,1368,45
6607,-52,16044,3096,178,1371,76
6630,-52,16104,3012,204,1370,74
6651,-64,16056,3152,148,1338,34
6673,-84,16092,3144,173,1360,36
6695,-92,16012,3232,184,1387,59
6717,-96,16084,3168,202,1407,71
6740,-128,16076,3144,179,1344,57
6762,-116,16036,3216,226,1367,56
6783,-92,16020,3124,202,1367,55
6805,-68,16036,3084,211,1399,53
6827,-80,16052,3200,195,1370,41
6850,-128,16092,3196,201,1354,42
6872,-76,16016,3152,196,1377,27
6893,-64,16056,2964,200,1357,38
6915,-56,16060,3208,188,1368,73
6937,-124,16032,3208,188,1376,82
6959,-60,16040,3248,210,1357,48
6981,-72,16064,3156,187,1342,47
7002,-108,16136,3232,200,1345,58
7025,-116,16108,3168,202,1364,68
7047,-80,16060,3208,213,1353,52
7070,-148,16136,3132,181,1356,33
7092,-84,16112,3136,193,1339,51
7113,-96,16096,3100,165,1372,74
7134,-56,16104,3164,218,1359,64
7157,-148,16148,3192,171,1386,75
7180,-76,16076,3172,158,1369,60
7201,-104,16024,3048,205,1353,35
7222,-80,16028,3232,167,1395,52
7246,-156,16092,3172,202,1373,71
7268,-40,16044,3168,182,1379,88
7290,-108,16124,3124,141,1338,90
7310,-52,16116,3168,199,1352,52
7333,-64,16064,3196,193,1408,28
7355,-212,16084,3156,191,1386,37
7378,-88,16080,3200,201,1382,64
7399,-96,16064,3088,155,1343,55
7421,-76,16084,3096,246,1371,55
7444,-52,16084,3104,199,1362,74
7466,-108,16088,3104,184,1318,47
7488,-120,16112,3148,165,1376,69
7509,-32,16044,3140,190,1371,62
7530,-52,16124,3116,207,1359,63
7552,-88,16084,3088,208,1382,58
7576,-64,16152,3152,175,1376,50
7598,-184,16088,3204,174,1346,13
7620,-64,16096,3268,200,1347,50
7642,-80,16056,3168,193,1374,32
7662,-116,16096,3168,232,1344,91
7685,-72,16072,3128,183,1351,42
7706,-88,16064,3172,197,1363,45
7729,-84,16104,3104,205,1359,55
7751,-108,16052,3140,196,1364,62
7773,-124,16104,3148,228,1366,39
7795,-68,16072,3192,190,1353,68
7818,-76,16088,3148,218,1338,61
7840,-108,16040,3148,191,1338,59
7861,-112,16088,3124,173,1358,58
7883,-100,16060,3260,198,1344,39
7906,-40,16176,3128,207,1335,56
7928,-112,16068,3128,181,1336,51
7949,-120,16056,3216,200,1377,52
7972,-140,16112,3164,168,1364,40
7993,4,16040,3104,189,1370,91
8016,-112,16168,3132,166,1384,36
8037,-60,16096,3204,181,1395,38
8059,-116,16072,3116,177,1340,74
8082,-84,16060,3104,194,1345,56
8103,-60,16036,3132,203,1379,36
8125,-60,16064,3128,171,1347,46
8147,-52,16144,3172,199,1371,70
8170,-44,16072,3136,213,1371,59
8191,-80,16068,3204,182,1380,45
8213,-84,16084,3260,191,1351,46
8234,-64,16148,3136,202,1359,75
8258,-76,16064,3176,170,1360,50
8280,-68,16052,3140,180,1355,12
8301,-80,16116,3224,187,1398,68
8323,-184,16088,3168,215,1352,51
8345,-104,16092,3176,140,1395,63
8368,-56,16068,3096,198,1342,48
8389,-48,16056,3256,194,1412,60
8411,-112,16096,3164,191,1381,78
8433,-104,16028,3100,218,1343,65
8455,-60,16124,3076,194,1351,49
8477,-100,16076,3148,214,1370,100
8499,-116,16104,3108,179,1398,65
8522,-112,16024,3244,160,1352,45
8543,-120,16092,3156,246,1394,51
8565,-100,16088,3172,180,1343,54
8587,-64,16092,3100,156,1381,54
8609,-48,16120,3096,159,1342,35
8632,-124,16080,3096,222,1378,52
8653,-128,16088,3124,222,1369,55
8675,-92,16052,3244,193,1348,42
8697,-84,16004,3140,180,1379,28
8718,-88,16072,3216,196,1387,53
8741,-24,16076,3084,194,1363,74
8763,-84,16096,3100,177,1362,59
8785,-68,16076,3028,230,1342,16
8807,-76,16056,3056,187,1353,83
8829,-92,16112,3216,206,1356,76
8850,4,16064,3116,176,1360,86
8873,-144,16064,3060,187,1370,59
8895,-112,16104,3100,147,1356,81
8917,-76,16128,3124,187,1350,68
8939,-24,16060,3124,199,1346,48
8961,-100,16036,3160,222,1375,41
8982,-104,16092,3088,160,1346,61
9005,-100,16044,3148,222,1398,89
9028,-124,16064,3176,207,1366,34
9050,-116,16088,3180,208,1401,73
9072,-148,16076,3140,158,1380,75
9093,4,16084,3156,221,1338,48
9115,-40,16116,3160,159,1331,40
9137,-180,16096,3192,203,1379,5
9160,-132,16036,3108,205,1363,64
9181,-104,16112,3136,199,1368,55
9203,-16,16048,3116,198,1337,61
9225,-164,16068,3224,188,1386,46
9247,-156,16108,3160,200,1396,86
9269,-52,16060,3164,224,1339,65
9292,-92,16076,3168,186,1356,55
9313,-128,16112,3236,227,1385,80
9335,-84,16080,3252,217,1370,71
9357,-92,16080,3192,177,1374,65
9379,-4,16032,3176,209,1376,55
9401,-208,16092,3120,201,1373,65
9423,-88,16084,3224,175,1363,56
9445,-144,16104,3180,195,1375,39
9467,-116,16076,3216,212,1364,67
9489,-100,16100,3100,235,1397,70
9511,-120,16084,3124,185,1392,82
9533,-68,16068,3144,191,1353,70
9556,-124,16124,3144,181,1391,38
9577,-112,16080,3108,188,1383,50
9600,-152,16072,3064,203,1346,85
9621,-32,16008,3132,160,1364,54
9643,-72,16128,3212,163,1377,37
9666,-92,16100,3068,201,1355,53
9687,-100,16096,3216,193,1344,76
9710,-148,16108,3192,165,1334,32
9731,-132,16096,3224,216,1375,85
9753,-160,16120,3120,163,1391,32
9775,-72,16164,3156,193,1360,57
9798,-104,16056,3116,199,1388,59
9819,-132,16076,3120,228,1371,63
9842,-56,16088,3044,176,1344,35
9864,-88,16052,3288,218,1400,56
9885,-104,16140,3204,192,1334,35
9907,-148,16032,3156,201,1384,72
9930,-88,16060,3116,188,1398,50
9951,-64,16108,3112,204,1352,73
9973,-108,16072,3140,200,1342,59
9995,-132,16104,3220,166,1360,71
10016,-56,16152,3084,168,1359,55
10039,-96,16072,3128,184,1353,65
10062,-100,16056,3192,208,1349,32
10083,-36,16044,3152,211,1356,38
10105,-212,16088,3172,194,1386,55
10127,-96,16080,3176,213,1347,66
10150,-52,16072,3152,161,1362,39
10171,-40,16132,3108,151,1367,32
10193,-104,16104,3196,184,1371,41
10214,-60,16068,3176,158,1338,42
10237,-52,16092,3164,159,1399,57
10259,-76,16056,3192,182,1344,34
10282,-36,16100,3108,210,1367,59
10302,-72,16108,3152,189,1392,51
10326,-60,16072,3144,194,1364,39
10347,-92,16104,3152,181,1347,55
10369,-120,16096,3112,167,1386,73
10391,-40,16076,3148,160,1364,42
10413,-88,16068,3192,199,1390,76
10436,-140,16024,3116,179,1382,60
10457,-112,16072,3188,169,1337,59
10480,-64,16064,3168,216,1364,62
10501,-112,16124,3176,208,1360,53
10524,-104,16000,3252,150,1390,62
10545,-124,16096,3140,191,1333,60
10568,-68,16160,3132,201,1388,61
10589,-52,16088,3184,203,1359,56
10612,-44,16096,3156,170,1368,51
10632,-124,16060,3112,171,1363,44
10655,-152,16120,3068,208,1362,60
10676,-124,16072,3128,174,1341,25
10699,-140,16080,3180,204,1373,11
10720,-96,16036,3100,169,1388,62
10743,-52,16100,3120,164,1359,41
10766,-104,16056,3180,176,1341,55
10787,-108,16132,3208,200,1352,64
10810,-104,16120,3268,152,1360,80
10832,-100,16096,3112,184,1350,98
10853,-60,16068,3196,147,1358,23
10876,-76,16044,3208,187,1349,58
10896,16,16072,3184,147,1357,55
10919,-80,16124,3156,164,1335,45
10942,-96,16040,3188,157,1357,70
10963,-68,16076,3132,204,1358,82
10985,-92,16092,3176,168,1374,65
11007,-24,16032,3144,191,1354,49
11029,-128,16064,3224,168,1364,77
11052,-48,16092,3148,208,1361,87
11073,-56,16140,3132,203,1348,92
11094,-68,16108,3148,182,1383,43
11117,-120,16056,3152,173,1335,29
11139,-128,16056,3100,152,1349,70
11160,-80,16112,3112,199,1311,53
11183,-104,16052,3248,183,1373,34
11205,-132,16072,3112,237,1396,45
11226,-156,16096,3252,182,1387,83
11249,-76,16024,3220,206,1361,66
11271,-96,16104,3220,215,1349,64
11293,-116,16048,3180,165,1347,45
11316,-132,16124,3168,185,1376,69
11336,-40,16088,3052,191,1324,38
11360,-72,16000,3108,180,1359,27
11381,-180,16072,3092,205,1343,91
11403,-64,16100,3160,190,1386,53
11426,-120,16088,3196,174,1347,49
11447,-88,16088,3184,212,1333,30
11469,-20,16112,3252,150,1341,52
11492,-124,16072,3160,163,1370,60
11513,-32,16096,3208,183,1377,44
11535,-56,16076,3228,197,1343,70
11557,-116,16124,3200,173,1360,48
11579,-76,16128,3184,196,1351,29
11602,-164,16000,3240,195,1365,75
11623,-36,16080,3188,201,1369,67
11646,-120,16136,3172,182,1369,65
11667,-4,16044,3104,220,1344,28
11690,-112,16064,3156,169,1378,58
11711,-160,16016,3180,190,1347,38
11733,-84,16080,3152,215,1346,59
11755,-132,16108,3148,178,1362,36
11777,-72,16088,3184,188,1373,49
11799,-184,16092,3240,151,1372,81
11820,-44,16060,3088,196,1351,69
11842,-88,16064,3116,197,1353,38
11865,-128,16096,3176,188,1316,67
11886,-92,16100,3156,192,1357,32
11909,-76,16132,3084,195,1383,58
11932,-124,16052,3216,208,1375,43
11952,-60,15988,3112,207,1354,33
11976,-32,16048,3132,162,1318,78
11997,-100,16100,3144,201,1389,47
12018,-48,16152,3096,209,1372,47
12041,-88,16084,3220,209,1406,74
12063,-40,16136,3016,194,1396,80
12085,-104,16088,3168,188,1347,59
12108,-128,16076,3176,153,1343,103
12128,-72,16004,3180,160,1339,46
12151,-72,16124,3264,181,1349,79
12173,-60,16072,3144,204,1359,48
12195,-116,16064,3080,184,1317,67
12217,-140,16128,3084,182,1385,71
12239,-76,16136,3204,187,1334,43
12261,-96,16100,3084,178,1360,35
12282,-56,16048,3168,187,1399,64
12306,-148,16104,3124,193,1348,90
12327,-112,16048,3104,194,1339,34
12349,-84,16088,3128,174,1335,62
12372,-100,16112,3132,195,1367,22
12393,-68,16088,3292,199,1346,42
12415,-88,16048,3236,184,1343,31
12436,-84,16048,3152,213,1404,79
12459,-168,16096,3140,194,1377,45
12481,-64,16052,3152,207,1332,35
12503,-68,16088,3116,170,1361,16
12526,-116,16100,3112,202,1370,79
12547,-68,16124,3148,175,1346,40
12569,-140,16004,3220,205,1360,44
12590,-88,16100,3140,172,1356,65
12613,-92,16100,3136,174,1353,51
12634,-112,16120,3212,221,1356,41
12658,-92,16048,3192,184,1362,55
12679,-100,16068,3108,207,1341,40
12702,-144,16056,3176,218,1350,48
12722,-76,16072,3196,140,1363,47
12746,-120,16036,3096,234,1353,52
12767,-88,16032,3272,199,1382,46
12788,-92,16072,3140,172,1362,53
12810,-76,16076,3044,202,1392,40
12834,-228,16068,3204,205,1400,37
12856,-76,16064,3144,199,1371,60
12876,-108,16112,3216,204,1358,28
12898,-80,16100,3104,187,1375,39
12921,-148,16108,3116,137,1356,43
12943,-148,16092,3148,204,1396,50
12965,-88,16056,3136,232,1397,78
12987,-128,16108,3064,172,1313,56
13009,-108,16032,3192,182,1332,43
13032,-104,16112,3124,207,1376,57
13052,-96,16076,3120,188,1405,58
13074,-16,16064,3164,195,1364,87
13097,-132,16048,3144,214,1388,33
13118,-92,16048,3172,187,1339,72
13142,-96,16124,3124,190,1338,13
13163,-44,16124,3232,187,1370,66
13185,-120,16140,3064,218,1349,46
13207,-80,16092,3132,189,1365,48
13230,-84,16108,3160,192,1376,14
13250,-96,15996,3144,201,1353,47
13273,-140,16156,3096,177,1366,39
13295,-88,16064,3100,215,1372,14
13317,-116,16080,3140,225,1339,60
13338,-76,16016,3084,166,1365,56
13361,-52,16064,3164,179,1372,63
13384,-108,16076,3144,182,1365,51
13405,-140,16084,3160,211,1355,53
13428,-156,16024,3140,213,1377,39
13448,-24,16084,3144,180,1374,85
